Date,SentimentMean,ArticleCount,SentimentWeighted
2024-06-05,0.319272,1,0.319272
2024-06-06,0.189304,2,0.19312269710094015
2024-06-07,0.13521,1,0.13521
2024-06-10,0.110633,1,0.110633
2024-06-11,0.112907,1,0.112907
2024-06-13,0.129442,1,0.129442
2024-06-17,0.2765936666666667,3,0.2755040515880946
2024-06-18,0.12999183333333333,6,0.14830879741724307
2024-06-19,0.16077625,4,0.16819155834134789
2024-06-21,0.1050595,2,0.1505807885532663
2024-06-23,0.226446,1,0.226446
2024-06-26,0.116524,1,0.116524
2024-06-27,0.19080600000000003,3,0.1828512148465047
2024-07-01,0.216445,1,0.216445
2024-07-06,0.328685,1,0.328685
2024-07-09,0.2489,4,0.2667907453600622
2024-07-11,0.304112,2,0.3042085529725087
2024-07-12,0.113224,1,0.113224
2024-07-16,0.147394,1,0.147394
2024-07-18,-0.117092,1,-0.117092
2024-07-19,0.227549,1,0.22754899999999997
2024-07-23,-0.279379,1,-0.279379
2024-07-26,0.164947,1,0.164947
2024-07-29,0.314329,1,0.314329
2024-08-02,-0.236417,1,-0.236417
2024-08-06,0.314267,1,0.314267
2024-08-07,0.142517,1,0.142517
2024-08-09,0.345981,1,0.345981
2024-08-12,0.349801,1,0.349801
2024-08-13,0.127501,1,0.127501
2024-08-15,0.317533,1,0.317533
2024-08-21,0.28044,1,0.28044
2024-08-22,0.2261415,2,0.22582165118488476
2024-08-23,0.015162,1,0.015162000000000002
2024-08-26,0.2230625,2,0.22191207722747022
2024-08-27,0.184402,2,0.23577173937407095
2024-08-28,-0.0717155,2,-0.07876459893332971
2024-08-29,0.137958,1,0.137958
2024-09-03,0.17869000000000002,3,0.18371937185403894
2024-09-04,0.141411,2,0.14340871767148794
2024-09-05,0.011207500000000009,2,0.018456732599739744
2024-09-06,0.333674,1,0.333674
2024-09-09,0.03558449999999999,2,-0.014756392012105886
2024-09-10,0.142672,1,0.142672
2024-09-12,0.030038,1,0.030038
2024-09-16,0.308761,1,0.308761
2024-09-18,0.119552,1,0.119552
2024-09-21,0.34117,1,0.34117
2024-09-23,0.22186850000000002,2,0.22137827397912374
2024-09-25,0.129326,1,0.129326
2024-09-26,0.272659,1,0.272659
2024-10-01,0.408326,1,0.408326
2024-10-08,0.247132,1,0.24713199999999996
2024-10-10,-0.121009,1,-0.12100899999999999
2024-10-14,0.084436,2,0.08512455221271199
2024-10-15,0.311227,1,0.311227
2024-10-17,0.091016,1,0.091016
2024-10-18,0.1804532,5,0.19496007143938252
2024-10-20,-0.2292435,2,-0.22264933613766671
2024-10-23,0.307262,1,0.307262
2024-10-24,0.12824,1,0.12824
2024-10-26,0.334288,1,0.334288
2024-10-28,0.28371799999999997,3,0.2843959806088744
2024-10-29,0.342031,1,0.342031
2024-10-30,0.3087143333333333,3,0.30934594548417077
2024-10-31,0.3233865,2,0.32331545059306355
2024-11-01,-0.148623,1,-0.148623
2024-11-05,0.237588,2,0.23499966112154766
2024-11-06,0.425221,1,0.425221
2024-11-07,0.2196605,2,0.22190250288489882
2024-11-11,0.242068,1,0.24206799999999998
2024-11-12,0.3478813333333333,3,0.34629865648467856
2024-11-14,0.138958,1,0.138958
2024-11-15,0.300273,1,0.300273
2024-11-18,-0.02926366666666666,3,-0.010146185312780762
2024-11-19,0.2685814,5,0.27757199789551945
2024-11-20,0.2039835,2,0.190629195479566
2024-11-21,0.109797,1,0.109797
2024-11-23,0.33062,1,0.33062
2024-11-26,0.2254195,2,0.22789400578451305
2024-11-27,0.136995,1,0.136995
2024-11-30,-0.310205,1,-0.310205
2024-12-02,0.314982,1,0.314982
2024-12-04,-0.217106,1,-0.21710600000000002
2024-12-05,0.104077,1,0.10407700000000002
2024-12-06,0.030047666666666667,3,0.03153552136407678
2024-12-09,0.317991,1,0.317991
2024-12-10,0.071476,2,0.06751564717098787
2024-12-11,0.2814235,2,0.2723986124423137
2024-12-13,0.346409,1,0.346409
2024-12-14,0.444714,1,0.444714
2024-12-15,0.178313,1,0.17831299999999997
2024-12-19,0.310562,1,0.310562
2024-12-20,0.277139,1,0.277139
2024-12-22,-0.430318,1,-0.430318
2024-12-23,0.100931,1,0.100931
2024-12-27,0.441639,1,0.441639
2024-12-29,0.32862,1,0.32862
2024-12-30,0.123046,1,0.123046
2024-12-31,0.107737,1,0.107737
2025-01-01,0.369917,1,0.369917
2025-01-05,0.105187,1,0.10518700000000002
2025-01-07,0.344449,1,0.344449
2025-01-08,0.3276565,2,0.3282773459661096
2025-01-10,0.345536,1,0.345536
2025-01-13,0.17213699999999998,2,0.16907932702261957
2025-01-14,0.217843,1,0.217843
2025-01-22,0.32093099999999997,2,0.32108301410435736
2025-01-25,0.25128100000000003,2,0.2502332141499904
2025-01-27,0.274124,1,0.274124
2025-01-29,-0.094678,1,-0.094678
2025-02-04,0.21108625,4,0.20972905287783167
2025-02-05,0.16740100000000002,2,0.16823270997621162
2025-02-06,0.13361299999999998,2,0.1331032443615385
2025-02-08,0.331002,1,0.331002
2025-02-10,0.323349,1,0.323349
2025-02-14,-0.104282,1,-0.104282
2025-02-17,0.233321,1,0.23332099999999997
2025-02-19,0.12381,1,0.12381
2025-02-20,0.331151,1,0.331151
2025-02-22,0.307729,1,0.307729
2025-02-24,0.289101,1,0.289101
2025-02-26,0.148454,1,0.148454
2025-02-27,0.24192,1,0.24191999999999997
2025-03-04,-0.249959,1,-0.249959
2025-03-07,0.221738,1,0.221738
2025-03-09,0.307026,1,0.307026
2025-03-10,0.749532,1,0.749532
2025-03-14,0.121438,1,0.12143800000000002
2025-03-15,0.112665,1,0.11266499999999999
2025-03-16,0.331938,1,0.33193799999999996
2025-03-18,0.011409,1,0.011409
2025-03-19,0.113892,1,0.113892
2025-03-20,0.07592433333333333,3,0.1116115974362397
2025-03-21,0.333795,1,0.333795
2025-03-25,0.3209,1,0.3209
2025-03-26,0.415016,1,0.415016
2025-03-27,0.317299,1,0.317299
2025-03-31,0.14457766666666666,6,0.13751370818086364
2025-04-01,0.12111425,8,0.12390557289064937
2025-04-02,0.11829833333333332,3,0.11607054722552047
2025-04-03,0.15313274999999998,4,0.1554806178025315
